	"55218832",
	"57801181",
	"45151334",
	"45151334",
	"41209426",
	"41209426",
	"42643813",
	"54140931",
	"78847229",
	"55544708",
	"59790491",
	"59304894",
	"55544708",
	"59790491",
	"78847229",
	"59304894",
	"59790491",
	"78847229",
	"58016691",
	"78847229",
	"59304894",
	"59304894",
	"55544708",
	"55544708",
	"59790491",
	"59277842",
	"41970410",
	"59304894",
	"59304894",
	"59277842",
	"46506181",
	"59790491",
	"54140931",
	"55544708",
	"58016691",
	"78847229",
	"41320259",
	"47905706",
	"78844191",
	"78847858",
	"46506181",
	"56351983",
	"36523299",
	"78842102",
	"51243729",
	"42525902",
	"56351983",
	"78423518",
	"78423518",
	"78423518",
	"51243729",
	"56351983",
	"78423518",
	"46182043",
	"78800390",
	"36015327",
	"56251983",
	"42525902",
	"56201692",
	"58611622",
	"59918229",
	"37434738",
	"31106920",
	"41261831",
	"35700807",
	"41261831",
	"47258150",
	"57543661",
	"78813464",
	"77630602",
	"78811783",
	"44440092",
	"58319603",
	"78829450",
	"78811783",
	"41661865",
	"41661865",
	"78813461",
	"78811786",
	"78813461",
	"78813817",
	"77224343",
	"77224343",
	"77224343",
	"77224343",
	"77224343",
	"77224343",
	"58446761",
	"41661865",
	"42507114",
	"59990128",
	"54209903",
	"78813461",
	"48850371",
	"78811783",
	"78813461",
	"42507114",
	"78813461",
	"56793494",
	"58436736",
	"30648997",
	"78674140",
	"78674140",
	"40128805",
	"78674140",
	"78674140",
	"40128805",
	"40128805",
	"40128805",
	" ",
	"58272223",
	"41122727",
	"46041590",
	"53164061",
	"42120602",
	"42120602",
	"79371496",
	"78388713",
	"46041590",
	"37622853",
	"78389606",
	"47473047",
	"37628253",
	"78389986",
	"77916016",
	"54827013",
	"47473047",
	"78389224",
	"54948682",
	"78389986",
	"42018192",
	"78389986",
	"54948682",
	"78389224",
	"78389224",
	"41746859",
	"78388208",
	"78389986",
	"42018192",
	"41746859",
	"41206712",
	"55160153",
	"41206712",
	"56367952",
	"30908952",
	"56367952",
	"39464750",
	"78828350",
	"55103092",
	"55103092",
	"78828062",
	"78828062",
	"78828124",
	"55873625",
	"55873620",
	"78828062",
	"55873620",
	"78828451",
	"78828062",
	"57100238",
	"78828451",
	"78828098",
	"57100238",
	"47696005",
	"78888451",
	"78828062",
	"55103092",
	"31203240",
	"31203240",
	"78828098",
	"39464750",
	"78828062",
	"78828451",
	"58939354",
	"78828098",
	"78828098",
	"78828098",
	"56901945",
	"59236037",
	"58269606",
	"58266906",
	"56901945",
	"54621483",
	"58266906",
	"30384604",
	"58543592",
	"66373741",
	"23660520",
	"66371400",
	"58543592",
	"66339586",
	"41664195",
	"66242280",
	"66455922",
	"66611170",
	"24438611",
	"23677819",
	"42167695",
	"66371400",
	"66859300",
	"52042077",
	"59237443",
	"55440034",
	"66367321",
	"66281200",
	"66441200",
	"66342012",
	"66370173",
	"66417400",
	"66346612",
	"66442828",
	"66854700",
	"66373695",
	"23677065",
	"56247466",
	"59317872",
	"66348335",
	"66348335",
	"40479925",
	"66348322",
	"66348322",
	"66407305",
	"66273000",
	"66718400",
	"35244494",
	"35244494",
	"57752117",
	"66371400",
	"66371400",
	"66371400",
	"66371400",
	"66348335",
	"66348335",
	"66348335",
	"66617878",
	"66617878",
	"31304993",
	"40679218",
	"66762098",
	"66762098",
	"49363613",
	"66617878",
	"66343164",
	"52032301",
	"66382815",
	"66343164",
	"66762098",
	"48982587",
	"48982587",
	"48982587",
	"32406001",
	"35244494",
	"66272426",
	"23942045",
	"42142284",
	"54674593",
	"66451100",
	"66348335",
	"66343164",
	"66379111",
	"66416571",
	"55135441",
	"51805661",
	"51805661",
	"66416637",
	"46815144",
	"51805661",
	"58602739",
	"22557300",
	"54799478",
	"47396396",
	"31526305",
	"59791931",
	"30624815",
	"49395955",
	"58650573",
	"54799478",
	"31854131",
	"31854131",
	"31526305",
	"51604540",
	"55588371",
	"31526305",
	"53806629",
	"51604540",
	"51604540",
	"51604540",
	"51604540",
	"22580550",
	"22865087",
	"24837931",
	"43650624",
	"46215335",
	"52005370",
	"24837931",
	" ",
	"56303726",
	"22605662",
	"22883112",
	"54446436",
	"22868547",
	"54148589",
	"30865238",
	"22549898",
	"24837931",
	"24837931",
	"41645884",
	"24837931",
	"41812730",
	"22605662",
	"22549898",
	"24837931",
	"24837931",
	"22605662",
	"34842023",
	"41987256",
	"40415206",
	"43934200",
	" ",
	"55919988",
	"22866665",
	"66401138",
	"41841168",
	"41670738",
	"51455429",
	"32017253",
	"55760935",
	"55437684",
	"22067425",
	"40063713",
	"40063713",
	"55030357",
	"35712876",
	"50071949",
	"41580971",
	"24784553",
	"24311140",
	"24351982",
	" ",
	"24351982",
	"24315158",
	"45554113",
	"24358759",
	"24317433",
	"35115737",
	"24780925",
	"22280987",
	"47190534",
	"24849751",
	"24849749",
	"24385910",
	"41329350",
	"41325380",
	"55143727",
	"41118611",
	"24350345",
	"23758131",
	"24342542",
	"58772157",
	"45783834",
	"55101378",
	"23750057",
	"23750057",
	"23750057",
	"41374344",
	"24371318",
	"46531014",
	"22181100",
	"34503564",
	"34503564",
	"51294403",
	"24788389",
	"24375856",
	"23027400",
	"66717402",
	"23750075",
	"23750075",
	"23750075",
	"23750075",
	"23750075",
	"22178600",
	"24846244",
	"24360852",
	"55184534",
	"55184534",
	"47174525",
	"24362485",
	"66717402",
	"22432100",
	"31397792",
	"24635454",
	"56963332",
	"25048292",
	"52026594",
	"44477567",
	"54600060",
	"24375856",
	"55749249",
	"23008686",
	"22104862",
	"41157767",
	"24370470",
	"23750057",
	"24831068",
	"59193216",
	"24344718",
	"52923380",
	"24433644",
	"24372550",
	"23330352",
	"46322725",
	"46322725",
	"24335287",
	"24366554",
	"24649998",
	"55086336",
	"25048292",
	"47202706",
	"24838454",
	"22503553",
	"24344227",
	"24344227",
	"22432243",
	"59193216",
	"42708303",
	"24849751",
	"41484090",
	"44279767",
	"55498458",
	"24833588",
	"47202706",
	"51100071",
	"54824933",
	"52923380",
	"24849751",
	"24849751",
	"24333399",
	"54101818",
	"24338676",
	"24370378",
	"24335021",
	"49842467",
	"24385341",
	"41377224",
	"23271111",
	"23271111",
	"55365962",
	"33410013",
	"22505227",
	"54930010",
	"23084800",
	"23084800",
	"45006754",
	"33410013",
	"56244615",
	"56244615",
	"53225823",
	"49337642",
	"51337077",
	"22323194",
	"22323194",
	"59193216",
	"23135284",
	"47202706",
	"24375856",
	"51100071",
	"25048292",
	"44730871",
	"25011756",
	"41329350",
	"41118611",
	"33410013",
	"23750057",
	"23750075",
	"59193216",
	"41424090",
	"33410013",
	"33410013",
	"24370113",
	"24310466",
	"43557577",
	"23279500",
	"24370378",
	"41865285",
	"41865285",
	"54101818",
	"24849751",
	"37730121",
	"42708303",
	"24386539",
	"24329922",
	"52028373",
	"52028373",
	"22939829",
	"34148450",
	"24456481",
	"22934200",
	"32838857",
	"23084800",
	"24613900",
	"55365962",
	"24613900",
	"23271111",
	"52923380",
	"31397792",
	"55319926",
	"23271111",
	"22343430",
	"24364888",
	"66717402",
	"30771512",
	"22923412",
	"24351982",
	"55173413",
	"24325593",
	"54555094",
	"41281510",
	"24326615",
	"24432674",
	"24387109",
	"23750057",
	"24613900",
	"37669792",
	"42999966",
	"22939829",
	"22939829",
	"23349951",
	"23349951",
	"41423849",
	"55136446",
	"52923380",
	"24317273",
	"24317273",
	"24366554",
	"32050065",
	"32050065",
	"42346671",
	"30417860",
	"30417860",
	"46322725",
	"46322725",
	"39914060",
	"39914060",
	"56108033",
	"56108033",
	"54111229",
	"24848237",
	"56244615",
	"56244615",
	"39914060",
	"39914060",
	"24364543",
	"56108033",
	"41326504",
	"56456153",
	"56456153",
	"56456153",
	"56456153",
	"30887183",
	"30887183",
	"23096100",
	"24370113",
	"2437011",
	"42743803",
	"24310466",
	"24784275",
	"22281200",
	"24311140",
	"24314898",
	"24378353",
	"55826481",
	"22168800",
	"55184534",
	"24364093",
	"34148450",
	"55143727",
	"22163838",
	"57710021",
	"24370113",
	"24359865",
	"24359865",
	"24388898",
	"24724969",
	"24456481",
	"24333326",
	"58763419",
	"24342036-24123888",
	"24375856",
	"24344227",
	"24781329",
	"23802380",
	"24788654",
	"24386539",
	"24350705",
	"23041400",
	"24833823",
	"24359865",
	"24844095",
	"24358259",
	"23279500",
	"22929284",
	"56198115",
	"24325593",
	"24375007",
	"24784211",
	"22178787",
	"24431414",
	"24431414",
	"55515824",
	"24344227",
	"23279500",
	"24329922",
	"23152506",
	"24321902",
	"24329922",
	"23279500",
	"24433241",
	"24833588",
	"55190093",
	"55190093",
	"24310466",
	"24342542",
	"22116157",
	"24325593",
	"24185656",
	"54555094",
	"54555094",
	"24370113",
	"24314989-24310955",
	"24314989-24310955",
	"24784275",
	"24386539",
	"51369543",
	"44077557",
	"22098400",
	"50190474",
	"66452911",
	"66452911",
	"47115341",
	"47115341",
	"54883277",
	"66452911",
	"66296963",
	"66296963",
	"66452911",
	"66695040",
	"66302778",
	"54133448",
	"58427096",
	"66695040",
	"59961739",
	"58427093",
	"66647624",
	"34022767",
	"50983385",
	"55104398",
	"66647624",
	"40065642",
	"55161162",
	"55161162",
	"48429717",
	"55161162",
	"40065642",
	"58427096",
	"43995267",
	"43995267",
	"38193457",
	"66303915",
	"55161162",
	"66303803",
	"56326233",
	"66695040",
	"51191860",
	"66695040",
	"47395508",
	"66302778",
	"55588185",
	"22113450",
	"22113450",
	"22113450",
	"47395508",
	"47619570",
	"46439849",
	"58427096",
	"58213510",
	"66104454",
	"66104454",
	"46439849",
	"57899181",
	"66302406",
	"58427093",
	"55161162",
	"66695040",
	"53153341",
	"22113450",
	"30327412",
	"42185018",
	"51175549",
	"31999345",
	"59993309",
	"66435600",
	"30327412",
	"47395508",
	"46245777",
	"46245777",
	"46245777",
	"40415308",
	"66302732",
	"40406204",
	"58567861",
	"41346708",
	"66647624",
	"52316809",
	"41346708",
	"58662894",
	"66302406",
	"31394708",
	"66308985",
	"66308985",
	"66308985",
	"51663394",
	"66308764",
	"46338808",
	"66308223",
	"30267090",
	"46338808",
	"66308985",
	"66308997",
	"46338808",
	"66322115",
	"59974923",
	"49770787",
	"49143753",
	"66378437",
	"66702600",
	"66417777",
	"66611800",
	"44510574",
	"66379900",
	"66379900",
	"66379900",
	"66379900",
	"66621212",
	"66346820",
	"66346670",
	"66100505",
	"42124979",
	"58558872",
	"66272426",
	"66272426",
	"66255200",
	"66104010",
	"66255959",
	"66378213",
	"66339900",
	"66378213",
	"66372088",
	"66378213",
	"66268336",
	"66378213",
	"66272426",
	"66346612",
	"23702700",
	"53124187",
	"32459213",
	"53124187",
	"32459213",
	"66272426",
	"66272426",
	"54826753",
	"41020280",
	"66339900",
	"66371705",
	"66372768",
	"24136000",
	"58553165",
	"58553165",
	"66331401",
	"66332950",
	"59656582",
	"41548250",
	"66332838",
	"66102431",
	"66334631",
	"59454001",
	"66334588",
	"66330844",
	"66330844",
	"54131437",
	"59519313",
	"59519313",
	"66331401",
	"66332946",
	"66332946",
	"66330043",
	"66336307",
	"66333001",
	"41804292",
	"66330053",
	"66353709",
	"66336268",
	"66690302",
	"66330217",
	"41548250",
	"66338844",
	"57916069",
	"46678751",
	"66330312",
	"66337693",
	"41545301",
	"42766507",
	"56544376",
	"66334978",
	"66330312",
	"66338416",
	"66333117",
	"54181066",
	"66764347",
	"66332838",
	"66332838",
	"66334052",
	"42119631",
	"41548250",
	"66330217",
	"66355707",
	"66355707",
	"66355707",
	"66330053",
	"66330053",
	"5510735",
	"58745258",
	"66336268",
	"66330281",
	"66334052",
	"66335638",
	"66333291",
	"66331286",
	"66332838",
	"41545301",
	"41548250",
	"66334501",
	"66332036",
	"66334588",
	"66334552",
	"66330312",
	"66332950",
	"66333001",
	"66333117",
	"66333117",
	"59232118",
	"66333001",
	"66333001",
	"66333001",
	"66268848",
	"66364057",
	"66364010",
	"66311227",
	"41501641",
	"24775508",
	"56087965",
	"58323076",
	"42685305",
	"66355774",
	" ",
	"66293874",
	"24787335",
	"66311470",
	"66301334",
	"66301334",
	"66310390",
	"66363413",
	"66310390",
	" ",
	"50184683",
	"66368660",
	"66364010",
	"66312603",
	"66310065",
	"66310065",
	"66364010",
	"66260200",
	"66364010",
	"66360705",
	"66269330",
	"56618558",
	"66311112",
	"24161216",
	"66321700",
	"66299125",
	"66364884",
	"66364884",
	"66364884",
	"66363334",
	"66311112",
	"39926887",
	"66260200",
	"66384442",
	"59290999",
	"66357609",
	"57534914",
	"45328566",
	"34267249",
	"47637997",
	"66258800",
	"34867783",
	"66289200",
	"66293757",
	"50556199",
	"54603076",
	"66269638",
	"66368309",
	"66299540",
	"66269330",
	"66311745",
	"53122687",
	"53122687",
	"42001544",
	"42190100",
	"51323068",
	"33870932",
	"24786920",
	"66364884",
	"66364884",
	"57170570",
	"66293757",
	"66293757",
	"66717474",
	"52442919",
	"66313576",
	"55701246",
	"66404829",
	"56370420",
	"57260630",
	"66311112",
	"66295395",
	"44462062",
	"44462062",
	"30040480",
	"30040480",
	"30040480",
	"46459110",
	"66278010",
	"57260630",
	"66757405",
	"54835924",
	"54279122",
	"54279122",
	"51416943",
	"33870932",
	"52442919",
	"45738245",
	"58138073",
	"54279155",
	"58138073",
	"66759863",
	"66300679",
	"66306798",
	"52442919",
	"53461370",
	"66353256",
	"58782997",
	"66717474",
	"66312603",
	"40067680",
	"66294547",
	"66360705",
	"57260630",
	"66269330",
	"34037730",
	"66757659",
	"42127009",
	"66619833",
	"66647280",
	"43621530",
	"51416943",
	"56163522",
	"54555951",
	"33870932",
	"53461370",
	"53461370",
	"53461370",
	"66298178",
	"52428966",
	"59340090",
	"35704225",
	"54548200",
	"42122476",
	"53062960",
	"43828740",
	"59990798",
	"55880045",
	"41563207",
	"52731900",
	"66311112",
	"55347792",
	"66311227",
	"42190100",
	"24494835",
	"54279122",
	"41495662",
	"52442919",
	"66310390",
	"66260200",
	"66260200",
	"30328723",
	"48100417",
	"66717272",
	"66364884",
	"53461370",
	"66306798",
	"66759863",
	"54174382",
	"50190290",
	"56124792",
	"45272439",
	"54147131",
	"54147131",
	"58430684",
	"66311691",
	"41833189",
	"41833189",
	"41833189",
	"59636949",
	"59636949",
	"66456128",
	"59455227",
	"45230000",
	"45230000",
	"52442919",
	"44330305",
	"44330305",
	"44330305",
	"66723576",
	"23245999",
	"24161216",
	"42346456",
	"66364010",
	"66260814",
	"66365889",
	"54555951",
	"62062259",
	"66356712",
	"42190100",
	"66619815",
	"66299125",
	"66300484",
	"66310065",
	"66312601",
	"51417885",
	"66364010",
	"23245999",
	"66310390",
	"66311470",
	"66311557",
	"66360705",
	"66311112",
	"66269330",
	"55742521",
	"22234545",
	"66368309",
	"24774478",
	"66364709",
	"66355887-66312603",
	"66360705",
	"58138073",
	"66311584",
	"66244200",
	"34341116",
	"5364736",
	"66360705",
	"24786391",
	"66313158",
	"66312603",
	"66312603",
	"66310056",
	"58062370",
	"37613564",
	"41005405",
	"40016340",
	"24426567",
	"24496307",
	"24489556",
	"42170461",
	"24427129",
	"24428459",
	"56985536",
	"24480821",
	"24480675",
	"24480675",
	"66328839",
	"66272688",
	"22352699",
	"66324319",
	"42084839",
	"66691550",
	"66691550",
	"63358181",
	"63358181",
	"63358181",
	"66358181",
	"53894435",
	"53894435",
	"42170461",
	"24480895",
	"24496307",
	"24496307",
	"66324319",
	"56985536",
	"24496307",
	"66350259",
	"24480556",
	"24480907",
	"66272699",
	"66350205",
	"24480907",
	"66350259",
	"66350259",
	"66350324",
	"66436300",
	"24480907",
	"24428480",
	"24480821",
	"44303549",
	"44303549",
	"51601150",
	"50090000",
	"66272688",
	"56985536",
	"56985536",
	"24481204",
	"44710600",
	"41867474",
	"54114838",
	"66316457",
	"24482194",
	"52557587",
	"24806270",
	"24902100",
	"24482194",
	"24482194",
	"24806489",
	"44716590",
	"24483470",
	"24806489",
	"66318403",
	"24485105",
	"24646082",
	"66317110",
	"24805504",
	"66317244",
	"24482405",
	"24484827",
	"66316991",
	"66316991",
	"41841002",
	"24646035",
	"41565237",
	"35231324",
	"66272688",
	"59287123",
	"66318403",
	"24481161",
	"35434674",
	"52997499",
	"66106400",
	"66318819",
	"56625517",
	"59301378",
	"66269484",
	"66354329",
	"66317244",
	"55310694",
	"24246038",
	"42041491",
	"42041491",
	"24646034",
	"24646034",
	"24485105",
	"40",
	"24648392",
	"44805504",
	"66383967",
	"58958199",
	"66318403",
	"32377563",
	"24806611",
	"24647039",
	"36434357",
	"59188494",
	"66317244",
	"24482194",
	"40590988",
	"40590988",
	"40590988",
	"40590988",
	"31913260",
	"31913260",
	"59301923",
	"59301923",
	"55310694",
	"55310694",
	"47153049",
	"24246038",
	"33324695",
	"66269484",
	"41682025",
	"47410180",
	"41517431",
	"41517431",
	"66717400",
	"66717000",
	"66717000",
	"66717000",
	"66717000",
	"58632685",
	"36826000",
	"66318403",
	"24647039",
	"24484100",
	"24646035",
	"24482405",
	"66314331",
	"24482405",
	"77641157",
	"54142119",
	"77641328",
	"77682352",
	"40124127",
	"77648784",
	"77648784",
	"77208400",
	"77252793",
	"77252364",
	"77259211",
	"77627179",
	"77251141",
	"77648219",
	"50486759",
	"77252793",
	"77252793",
	"77642424",
	"77641301",
	"49664813",
	"77259211",
	"77648784",
	"59793845",
	"77259211",
	"54111008",
	"40124127",
	"47853737",
	"47854928",
	"77642424",
	"77640126",
	"48876795",
	"32134222",
	"49537911",
	"53806348",
	"49117821",
	"77642550",
	"77224194",
	"47853737",
	"77649950",
	"77648219",
	"77648219",
	"77649950",
	"77649650",
	"77252085",
	"47931173",
	"45766461",
	"42379165",
	"31098005",
	"77259211",
	"77657960",
	"77640126",
	"77648219",
	"77648784",
	"49117821",
	"50486759",
	"54837632",
	"41779500",
	"57699663",
	"77642424",
	"51710882",
	"49664813",
	"77643534",
	"55127042",
	"54144029",
	"33518150",
	"31098005",
	"59541012",
	"77648784",
	"79345932",
	"77252085",
	"77640126",
	"49664813",
	"77642424",
	"77642424",
	"77649716",
	"77642089",
	"77645768",
	"53861526",
	"77642053",
	"77657888",
	"77657960",
	"49664813",
	"57699663",
	"79344338",
	"77643534",
	"77642424",
	"77644480",
	"77644550",
	"77644240",
	"77644240",
	"57486992",
	"42077930",
	"30678846",
	"77644240",
	"77253152",
	"77644550",
	"32344761",
	"77644240",
	"30678846",
	"40318789",
	"33358055",
	"46584251",
	"46584251",
	"47838773",
	"77569712",
	"77569712",
	"77569558",
	"50054877",
	"50054877",
	"53226509",
	"53226509",
	"50054877",
	"50054877",
	"77569712",
	"53226509",
	"41113238",
	"51894002",
	"44949669",
	"49585878",
	"49585878",
	"45766136",
	"77619224",
	"49771646",
	"30846812",
	"45848073",
	"48663281",
	"50327661",
	"57381713",
	"57381713",
	"50327661",
	"32303010",
	"45809305",
	"44955412",
	"53217751",
	"77226851",
	"77226851",
	"30493515",
	"30493515",
	"77918301",
	"44955412",
	"57301938",
	"47154132",
	"53736913",
	"40902970",
	"59851269",
	"59851269",
	"50601736",
	"50062846",
	"32124222",
	"47154132",
	"32640401",
	"40902970",
	"47154132",
	"77806985",
	"57521085",
	"40206637",
	"45281085",
	"37147159",
	"77806985",
	"45281085",
	"77806985",
	"57811883",
	"59991051",
	"57548166",
	"59991051",
	"33370931",
	"49709946",
	"59991051",
	"49177782",
	"77228643",
	"59966686",
	"33053680",
	"30181389",
	"49947279",
	"33250100",
	"57815519",
	"30193496",
	"57595332",
	"31227589",
	"55771707",
	"30193496",
	"30193676",
	"77738222",
	"77738222",
	"30193496",
	"37209435",
	"46467680",
	"45890483",
	"30193676",
	"45890483",
	"30193496",
	"45033326",
	"30193496",
	"30620035",
	"32559193",
	"30666309",
	"55771707",
	"30620035",
	"30193676",
	"48075994",
	"46886962",
	"33559269",
	"55265451",
	"55211945",
	"32134222",
	"40126136",
	"40126136",
	"55265451",
	"40124749",
	"30145224",
	"77659671",
	"77659671",
	"58075415",
	"46858682",
	"53772463",
	"45511355",
	"32221852",
	"31207507",
	"36393145",
	"77659671",
	"77659671",
	"51952723",
	"49990850",
	"47916956",
	"32320257",
	"46221871",
	"46221871",
	"46221871",
	"32134222",
	"57211680",
	"50572400",
	"52058261",
	"53256181",
	"46443582",
	"30029953",
	"51302140",
	"51302140",
	"49059904",
	"49059904",
	"51302140",
	"49059904",
	"57839278",
	"57840243",
	"77921730",
	"33547898",
	"50166648",
	"77921730",
	"30601105",
	"57840243",
	"59971067",
	"53444058",
	"41394050",
	"59971067",
	"30132416",
	"33513497",
	"45861655",
	"40603460",
	"40285245",
	"77802148",
	"77802148",
	"45340456",
	"59066771",
	"46159608",
	"30429444",
	"30429444",
	"77802020",
	"49403202",
	"77802148",
	"30429444",
	"49757362",
	"77802148",
	"45861655",
	"77802390",
	"49757362",
	"77802148",
	"77802354",
	"50411035",
	"77660095",
	"77660002",
	"40102428",
	"41464223",
	"35671620",
	"77660002",
	"77660002",
	"40457686",
	"32623741",
	"53349884",
	"31103174",
	"45283511",
	"45283511",
	"45283511",
	"50579713",
	"47769563",
	"50579713",
	"50649075",
	"79480444",
	"79487032",
	"79488225",
	"40620273",
	"79453597",
	"79484391-41051885",
	"57843058",
	"79429136",
	"79480444",
	"79484363",
	"41718527",
	"79486407",
	"79429434",
	"49026498",
	"79475041",
	"57843058",
	"53108367",
	"53108367",
	"79453430",
	"40620273",
	"56112748",
	"50157184",
	"79483012",
	"79600197",
	"41568056",
	"49026498",
	"56142325",
	"79484009",
	"79488357",
	"45261770-46007362",
	"54667746",
	"79480085-50307050",
	"79480085-50307050",
	"56112748",
	"79484877",
	"79600197",
	"79481153",
	"79524680-79524680",
	"79524378",
	"79429590",
	"54837080",
	"54837080",
	"53444994",
	"79480009",
	"41542920",
	"41310547",
	"31229254",
	"50184029",
	"79453430",
	"30785700",
	"40620273",
	"59899442",
	"57175702",
	"79600197",
	"79524695",
	"58963256",
	"56142325",
	"50307050",
	"58368127",
	"41542920",
	"40620273",
	"49026498",
	"59864686",
	"56112748",
	"53108367",
	"79486905",
	"79487031",
	"54837080",
	"59309334",
	"79484009",
	"79311231",
	"53350737",
	"30376084",
	"56142325",
	"31063970",
	"57843058",
	"79484877",
	"79484877",
	"79481153",
	"79481153",
	"79484009",
	"79488096",
	"79487047",
	"79453875",
	"58685566",
	"79524695",
	"79524695",
	"79484009",
	"79481153",
	"79487031",
	"49546612",
	"58302515",
	"58302515",
	"58368127",
	"56142325",
	"79305829",
	"79305829",
	"46129146",
	"31298390",
	"79470298",
	"79305368",
	"79305368",
	"37472007",
	"37472007",
	"40629261",
	"56233606",
	"48038616",
	"79305829",
	"79305829",
	"32755333",
	"40402159",
	"30640244",
	"53886336-53886336",
	"53886336",
	"79305318",
	"30331507",
	"45339061",
	"58259443",
	"79305318",
	"79305318",
	"5388633",
	"30689874",
	"45130445",
	"53317983",
	"54700892",
	"55550695",
	"31353400",
	"58840501",
	"50690696",
	"57124427",
	"45899054",
	"50690696",
	"53495467",
	"49087191",
	"47830199",
	"49404362",
	"79497223",
	"32267405",
	"50560307",
	"50560307",
	"48989011",
	"49710619",
	"51745681",
	"48989011",
	"79497500-78209540",
	"79497406",
	"31089418-53230377",
	"50529699",
	"50529699",
	"79479521",
	"79479521",
	"41921095",
	"50302183",
	"46976811",
	"40465929",
	"30976728",
	"79479322",
	"59965744",
	"53626154",
	"53626154",
	"40960621",
	"56968070",
	"31089418",
	"42601313",
	"42601313-79476691",
	"51688309",
	"79478332",
	"58725063",
	"79480009",
	"31826809",
	"31826809",
	"57006014",
	"49572679",
	"79479521",
	"79478332",
	"79487410",
	"45256003",
	"42601313-79476691",
	"59683248",
	"57006014",
	"79478238",
	"53660792-55969273",
	"42122556",
	"79478238",
	"79477890",
	"53660792-55969273",
	"55503911",
	"55503911",
	"55503911",
	"40268253",
	"79477790",
	"40118887",
	"51529070",
	"79478590",
	"40984392",
	"40984392",
	"55969273",
	"55969273",
	"53626154",
	"30727557",
	"30727557",
	"49165611",
	"49165611",
	"53591094",
	"47401633",
	"47401633",
	"31826809",
	"31826809",
	"79477890",
	"79477890",
	"54118885",
	"40960621",
	"79478238",
	"79478238",
	"54309026",
	"40960621",
	"53591094",
	"40960621",
	"57385143",
	"56968070",
	"79477890",
	"79479521",
	"41504101",
	"57006014",
	"30727557",
	"51529070",
	"40268253",
	"31826809",
	"53626154",
	"55538518",
	"42601313",
	"30033544",
	"55566421",
	"48744101",
	"45373723",
	"40911181",
	"79201120",
	"79480009",
	"79478650",
	"55143008",
	"79480009",
	"79476165",
	"53626154",
	"79477890-79477891",
	"57600359",
	"47472455",
	"53034233",
	"53034233",
	"53034233",
	"79473813",
	"79473173",
	"57022244",
	"79473173",
	"57010886",
	"79473116",
	"53034233",
	"53034233",
	"44833814",
	"44833814",
	"44900790",
	"79473116",
	"79473116",
	"53034233",
	"79473116",
	"57022244",
	"44833814",
	"30363418",
	"53034233",
	"53034233",
	"37199322",
	"79473697",
	"57022244",
	"79473813",
	"79224268",
	"40645842",
	"79220013",
	"79224958-79223033",
	"79222186",
	"31233496",
	"56963730",
	"79227638",
	"51948259",
	"79220013",
	"79228008",
	"42084457",
	"79228008",
	"79228008",
	"41963272",
	"79220013",
	"50000098",
	"79225240",
	"55630606",
	"55630606",
	"55630606",
	"55723437",
	"79220013",
	"79223446",
	"56963730",
	"51534709",
	"39051455",
	"79222901",
	"59807483",
	"79225150",
	"79225240",
	"79224294",
	"30216212",
	"79220013",
	"79222110",
	"42084457",
	"41963272",
	"79227637",
	"79220029",
	"78265977",
	"79225275",
	"42162211",
	"79225240",
	"42510206",
	"51948259",
	"79224294",
	"40701530",
	"58127940",
	"79225800",
	"35704663",
	"37934317",
	"37934317",
	"78220029",
	"30149275",
	"42162646",
	"79222110",
	"79225240",
	"79224560",
	"79222073",
	"79222110",
	"79222677",
	"79223350",
	"79227638",
	"59091890",
	"42911006",
	"42911006",
	"79220836",
	"42911006",
	"58345233",
	"52053133",
	"30441503",
	"45258219",
	"43521954",
	"58845324",
	"30441503",
	"55787228",
	"45258219",
	"30441503",
	"45258219",
	"45258219",
	"30441503",
	"79237519",
	"41223351",
	"50670921",
	"30392097",
	"31254619",
	"57637240",
	"33401179",
	"57637240",
	"57519934",
	"40741805",
	"57637240",
	"57748268",
	"79247161",
	"46002805",
	"40501176",
	"30715383",
	"46002805",
	"46354246",
	"42120887",
	"79247374",
	"30715383",
	"79247315",
	"30715383",
	"57775944",
	"47966181",
	"55812698",
	"32486684",
	"79242042",
	"47966181",
	"55812698",
	"36087926",
	"79242216",
	"79242216",
	"30640255",
	"51765114",
	"51959975",
	"79242042",
	"55812698",
	"79242042",
	"57701693",
	"78441241",
	"78441530",
	"78442296",
	"78442157",
	"78441530",
	"57313172",
	"78442263",
	"78442157",
	"78446397",
	"78441008",
	"78442277",
	"78442338",
	"58248045",
	"78446178",
	"58436203",
	"47704740",
	"58251449",
	"78442296",
	"33014043",
	"46863273",
	"41589757",
	"78441031",
	"78441031",
	"41875134",
	"78442296",
	"78442296",
	"55581840",
	"42198113",
	"78440228",
	"78440228",
	"78446178",
	"54125788",
	"78441008",
	"78446178",
	"78440300",
	"30085046",
	"78441530",
	"47231479",
	"47231479",
	"78446178",
	"78446178",
	"78286000",
	"59493731",
	"50045022",
	"30465171",
	"77908100",
	"23399760",
	"23399092",
	"77968770",
	"77968770",
	"78441031",
	"77937300",
	"77908100",
	"41607922",
	"40444735",
	"78446178",
	"77253761",
	"31003414",
	"78441031",
	"78441530",
	"78440379",
	"78440228",
	"56931065",
	"7844007",
	"7844007",
	"78440074",
	"30423063",
	"59609909",
	"77272966",
	"77252887",
	"58248045",
	"41607922",
	"59194532",
	"59194532",
	"79344001",
	"78442296",
	"77252993",
	"58248045",
	"77270508",
